Duration,Offset
16,20659
16,20660
16,20661
16,20662
16,20663
16,20664
16,20665
16,20666
16,20667
17,20668
17,20669
16,20670
16,20671
16,20672
16,20673
16,20674
15,20675
15,20676
16,20677
16,20678
16,20679
16,20680
16,20681
17,20682
21,20683
16,20684
19,20685
16,20686
18,20687
17,20688
16,20689
20,20690
20,20691
19,20692
29,20693
16,20694
16,20695
16,20696
16,20697
16,20698
16,20699
16,20700
16,20701
16,20702
16,20703
19,20704
16,20705
16,20706
16,20707
16,20708
16,20709
16,20710
16,20711
16,20712
16,20713
16,20714
16,20715
16,20716
16,20717
19,20718
17,20719
16,20720
19,20721
16,20722
16,20723
16,20724
16,20725
17,20726
17,20727
16,20728
16,20729
26,20730
23,20731
17,20732
17,20733
17,20734
17,20735
16,20736
16,20737
16,20738
17,20739
16,20740
16,20741
19,20742
16,20743
19,20744
16,20745
16,20746
19,20747
20,20748
16,20749
17,20750
15,20751
15,20752
15,20753
18,20754
14,20755
15,20756
14,20757
14,20758
19,20759
15,20760
19,20761
17,20762
17,20763
16,20764
16,20765
17,20766
17,20767
17,20768
17,20769
16,20770
18,20771
16,20772
16,20773
16,20774
17,20775
18,20776
17,20777
17,20778
16,20779
16,20780
20,20781
16,20782
17,20783
16,20784
17,20785
17,20786
16,20787
16,20788
17,20789
16,20790
17,20791
16,20792
17,20793
17,20794
17,20795
17,20796
17,20797
17,20798
17,20799
16,20800
16,20801
17,20802
16,20803
16,20804
16,20805
16,20806
16,20807
16,20808
16,20809
16,20810
18,20811
15,20812
13,20813
13,20814
14,20815
14,20816
14,20817
16,20818
14,20819
19,20820
15,20821
15,20822
19,20823
16,20824
19,20825
17,20826
16,20827
16,20828
16,20829
16,20830
16,20831
16,20832
16,20833
17,20834
15,20835
13,20836
14,20837
14,20838
14,20839
14,20840
16,20841
16,20842
16,20843
15,20844
14,20845
14,20846
14,20847
15,20848
21,20849
23,20850
14,20851
17,20852
16,20853
17,20854
16,20855
15,20856
15,20857
15,20858
16,20859
24,20860
15,20861
14,20862
14,20863
14,20864
15,20865
16,20866
17,20867
16,20868
15,20869
14,20870
15,20871
15,20872
19,20873
15,20874
15,20875
18,20876
15,20877
19,20878
19,20879
20,20880
16,20881
16,20882
19,20883
15,20884
18,20885
14,20886
14,20887
14,20888
14,20889
14,20890
20,20891
16,20892
18,20893
16,20894
16,20895
16,20896
15,20897
16,20898
16,20899
16,20900
16,20901
17,20902
16,20903
16,20904
16,20905
16,20906
16,20907
16,20908
16,20909
16,20910
16,20911
17,20912
19,20913
16,20914
16,20915
17,20916
16,20917
16,20918
16,20919
22,20920
26,20921
16,20922
16,20923
16,20924
16,20925
16,20926
17,20927
17,20928
17,20929
16,20930
16,20931
17,20932
17,20933
16,20934
16,20935
16,20936
16,20937
16,20938
17,20939
16,20940
17,20941
17,20942
16,20943
16,20944
16,20945
16,20946
15,20947
15,20948
14,20949
17,20950
14,20951
17,20952
14,20953
15,20954
18,20955
15,20956
20,20957
16,20958
18,20959
16,20960
17,20961
17,20962
17,20963
18,20964
19,20965
15,20966
15,20967
15,20968
15,20969
16,20970
17,20971
17,20972
17,20973
17,20974
16,20975
16,20976
16,20977
16,20978
14,20979
15,20980
18,20981
15,20982
15,20983
20,20984
16,20985
16,20986
17,20987
16,20988
17,20989
16,20990
17,20991
16,20992
17,20993
16,20994
17,20995
17,20996
18,20997
17,20998
17,20999
17,21000
16,21001
16,21002
16,21003
16,21004
19,21005
16,21006
16,21007
18,21008
15,21009
16,21010
37,21011
18,21012
23,21013
14,21014
14,21015
17,21016
14,21017
13,21018
14,21019
13,21020
13,21021
16,21022
17,21023
14,21024
13,21025
13,21026
13,21027
13,21028
13,21029
13,21030
13,21031
13,21032
13,21033
13,21034
13,21035
13,21036
13,21037
13,21038
13,21039
13,21040
13,21041
13,21042
16,21043
19,21044
13,21045
14,21046
13,21047
13,21048
13,21049
13,21050
13,21051
14,21052
14,21053
20,21054
13,21055
13,21056
13,21057
13,21058
13,21059
14,21060
14,21061
13,21062
13,21063
13,21064
13,21065
14,21066
13,21067
13,21068
13,21069
13,21070
13,21071
13,21072
13,21073
13,21074
19,21075
13,21076
12,21077
16,21078
23,21079
19,21080
21,21081
13,21082
23,21083
13,21084
14,21085
14,21086
19,21087
16,21088
16,21089
20,21090
20,21091
21,21092
14,21093
15,21094
16,21095
16,21096
16,21097
16,21098
17,21099
17,21100
17,21101
16,21102
16,21103
16,21104
25,21105
25,21106
14,21107
16,21108
15,21109
17,21110
19,21111
16,21112
23,21113
16,21114
22,21115
21,21116
14,21117
16,21118
15,21119
15,21120
15,21121
17,21122
16,21123
17,21124
16,21125
16,21126
17,21127
17,21128
16,21129
19,21130
16,21131
19,21132
16,21133
15,21134
16,21135
19,21136
18,21137
15,21138
18,21139
14,21140
15,21141
19,21142
15,21143
14,21144
14,21145
15,21146
14,21147
15,21148
17,21149
18,21150
17,21151
16,21152
17,21153
16,21154
17,21155
16,21156
17,21157
16,21158
17,21159
16,21160
17,21161
16,21162
15,21163
13,21164
14,21165
16,21166
24,21167
17,21168
20,21169
16,21170
17,21171
16,21172
16,21173
16,21174
17,21175
17,21176
17,21177
17,21178
19,21179
17,21180
17,21181
16,21182
17,21183
17,21184
16,21185
16,21186
16,21187
16,21188
16,21189
16,21190
16,21191
16,21192
16,21193
16,21194
16,21195
16,21196
16,21197
16,21198
16,21199
16,21200
16,21201
15,21202
15,21203
15,21204
14,21205
16,21206
14,21207
17,21208
14,21209
19,21210
16,21211
15,21212
20,21213
16,21214
16,21215
16,21216
17,21217
16,21218
16,21219
16,21220
16,21221
16,21222
16,21223
16,21224
16,21225
16,21226
17,21227
17,21228
24,21229
16,21230
16,21231
16,21232
15,21233
15,21234
15,21235
14,21236
14,21237
17,21238
14,21239
15,21240
20,21241
15,21242
15,21243
16,21244
16,21245
16,21246
16,21247
16,21248
16,21249
16,21250
17,21251
17,21252
17,21253
17,21254
17,21255
16,21256
16,21257
17,21258
16,21259
16,21260
16,21261
19,21262
16,21263
16,21264
18,21265
16,21266
16,21267
22,21268
19,21269
19,21270
18,21271
16,21272
23,21273
20,21274
16,21275
16,21276
16,21277
16,21278
16,21279
16,21280
22,21281
16,21282
16,21283
16,21284
16,21285
16,21286
16,21287
16,21288
16,21289
16,21290
16,21291
16,21292
16,21293
25,21294
22,21295
16,21296
16,21297
16,21298
16,21299
16,21300
20,21301
16,21302
16,21303
16,21304
16,21305
16,21306
17,21307
18,21308
17,21309
16,21310
17,21311
17,21312
17,21313
17,21314
17,21315
17,21316
18,21317
17,21318
16,21319
16,21320
17,21321
16,21322
17,21323
15,21324
15,21325
14,21326
14,21327
16,21328
16,21329
14,21330
13,21331
13,21332
13,21333
13,21334
13,21335
13,21336
12,21337
15,21338
17,21339
14,21340
12,21341
11,21342
14,21343
12,21344
18,21345
14,21346
14,21347
15,21348
16,21349
16,21350
16,21351
16,21352
16,21353
16,21354
16,21355
16,21356
16,21357
16,21358
16,21359
16,21360
16,21361
17,21362
18,21363
16,21364
16,21365
16,21366
16,21367
16,21368
16,21369
19,21370
16,21371
16,21372
16,21373
19,21374
16,21375
14,21376
13,21377
13,21378
13,21379
14,21380
14,21381
14,21382
16,21383
16,21384
16,21385
16,21386
16,21387
16,21388
16,21389
16,21390
16,21391
16,21392
16,21393
19,21394
15,21395
16,21396
18,21397
15,21398
17,21399
19,21400
19,21401
18,21402
19,21403
18,21404
16,21405
20,21406
17,21407
17,21408
16,21409
16,21410
16,21411
15,21412
14,21413
18,21414
14,21415
14,21416
15,21417
16,21418
16,21419
16,21420
16,21421
16,21422
16,21423
16,21424
16,21425
16,21426
16,21427
16,21428
16,21429
16,21430
16,21431
16,21432
16,21433
19,21434
16,21435
16,21436
17,21437
16,21438
16,21439
16,21440
16,21441
16,21442
16,21443
16,21444
16,21445
16,21446
16,21447
17,21448
16,21449
16,21450
16,21451
16,21452
16,21453
16,21454
17,21455
17,21456
16,21457
16,21458
16,21459
16,21460
16,21461
14,21462
13,21463
12,21464
12,21465
13,21466
12,21467
12,21468
14,21469
17,21470
14,21471
19,21472
15,21473
15,21474
16,21475
19,21476
16,21477
19,21478
16,21479
16,21480
16,21481
16,21482
17,21483
17,21484
19,21485
28,21486
16,21487
16,21488
15,21489
14,21490
14,21491
14,21492
16,21493
16,21494
16,21495
16,21496
18,21497
15,21498
15,21499
15,21500
15,21501
15,21502
20,21503
17,21504
16,21505
17,21506
20,21507
17,21508
17,21509
17,21510
17,21511
17,21512
17,21513
17,21514
16,21515
16,21516
17,21517
17,21518
17,21519
16,21520
17,21521
17,21522
16,21523
16,21524
17,21525
16,21526
18,21527
15,21528
15,21529
17,21530
14,21531
14,21532
18,21533
14,21534
23,21535
16,21536
15,21537
16,21538
19,21539
17,21540
17,21541
16,21542
17,21543
16,21544
18,21545
17,21546
21,21547
16,21548
16,21549
16,21550
17,21551
17,21552
17,21553
16,21554
16,21555
17,21556
16,21557
16,21558
16,21559
16,21560
17,21561
16,21562
16,21563
16,21564
16,21565
16,21566
20,21567
16,21568
16,21569
15,21570
14,21571
15,21572
15,21573
16,21574
17,21575
16,21576
16,21577
16,21578
16,21579
16,21580
17,21581
16,21582
16,21583
16,21584
16,21585
16,21586
16,21587
16,21588
16,21589
16,21590
17,21591
17,21592
16,21593
16,21594
16,21595
16,21596
16,21597
16,21598
17,21599
16,21600
16,21601
17,21602
23,21603
19,21604
17,21605
20,21606
18,21607
21,21608
18,21609
18,21610
17,21611
17,21612
17,21613
16,21614
17,21615
16,21616
17,21617
17,21618
16,21619
16,21620
16,21621
16,21622
16,21623
16,21624
16,21625
16,21626
16,21627
16,21628
16,21629
17,21630
15,21631
15,21632
15,21633
16,21634
16,21635
17,21636
17,21637
17,21638
19,21639
17,21640
16,21641
16,21642
16,21643
16,21644
16,21645
16,21646
17,21647
17,21648
16,21649
17,21650
16,21651
16,21652
16,21653
16,21654
15,21655
15,21656
15,21657
14,21658
15,21659
15,21660
14,21661
13,21662
14,21663
13,21664
14,21665
13,21666
13,21667
16,21668
11,21669
12,21670
10,21671
13,21672
10,21673
12,21674
9,21675
11,21676
13,21677
24,21678
13,21679
15,21680
10,21681
12,21682
10,21683
12,21684
9,21685
13,21686
10,21687
12,21688
10,21689
12,21690
10,21691
12,21692
10,21693
12,21694
10,21695
12,21696
10,21697
12,21698
10,21699
14,21700
10,21701
12,21702
10,21703
12,21704
10,21705
12,21706
10,21707
12,21708
10,21709
12,21710
10,21711
12,21712
10,21713
12,21714
12,21715
13,21716
10,21717
11,21718
10,21719
10,21720
9,21721
12,21722
10,21723
12,21724
11,21725
13,21726
12,21727
13,21728
12,21729
13,21730
14,21731
12,21732
11,21733
8,21734
9,21735
11,21736
8,21737
8,21738
11,21739
8,21740
11,21741
8,21742
7,21743
8,21744
7,21745
7,21746
8,21747
7,21748
7,21749
7,21750
7,21751
7,21752
7,21753
7,21754
7,21755
7,21756
7,21757
7,21758
7,21759
7,21760
7,21761
7,21762
7,21763
10,21764
8,21765
21,21766
10,21767
7,21768
7,21769
7,21770
7,21771
8,21772
7,21773
7,21774
7,21775
7,21776
7,21777
6,21778
7,21779
7,21780
7,21781
7,21782
7,21783
7,21784
7,21785
7,21786
7,21787
10,21788
7,21789
7,21790
10,21791
7,21792
7,21793
10,21794
10,21795
11,21796
7,21797
7,21798
7,21799
10,21800
7,21801
7,21802
7,21803
7,21804
7,21805
7,21806
15,21807
7,21808
7,21809
7,21810
7,21811
7,21812
7,21813
7,21814
7,21815
7,21816
7,21817
7,21818
7,21819
8,21820
7,21821
7,21822
9,21823
7,21824
7,21825
7,21826
11,21827
7,21828
7,21829
7,21830
7,21831
7,21832
7,21833
7,21834
7,21835
7,21836
7,21837
7,21838
7,21839
7,21840
7,21841
7,21842
7,21843
7,21844
7,21845
7,21846
7,21847
7,21848
7,21849
7,21850
7,21851
7,21852
7,21853
7,21854
7,21855
8,21856
7,21857
7,21858
7,21859
7,21860
7,21861
7,21862
7,21863
10,21864
7,21865
10,21866
10,21867
10,21868
23,21869
7,21870
7,21871
8,21872
7,21873
7,21874
7,21875
7,21876
7,21877
7,21878
7,21879
7,21880
7,21881
7,21882
7,21883
7,21884
8,21885
7,21886
7,21887
7,21888
7,21889
7,21890
7,21891
10,21892
7,21893
7,21894
10,21895
7,21896
7,21897
7,21898
8,21899
7,21900
8,21901
7,21902
7,21903
7,21904
7,21905
7,21906
7,21907
7,21908
7,21909
7,21910
7,21911
7,21912
7,21913
7,21914
13,21915
9,21916
9,21917
10,21918
16,21919
11,21920
17,21921
17,21922
17,21923
17,21924
14,21925
14,21926
14,21927
17,21928
14,21929
14,21930
14,21931
14,21932
14,21933
14,21934
17,21935
14,21936
14,21937
14,21938
15,21939
15,21940
14,21941
14,21942
14,21943
15,21944
14,21945
14,21946
15,21947
15,21948
14,21949
14,21950
15,21951
15,21952
14,21953
14,21954
17,21955
15,21956
14,21957
14,21958
15,21959
14,21960
14,21961
14,21962
14,21963
15,21964
14,21965
14,21966
14,21967
14,21968
14,21969
14,21970
14,21971
14,21972
14,21973
14,21974
14,21975
14,21976
14,21977
15,21978
17,21979
16,21980
16,21981
17,21982
16,21983
16,21984
16,21985
16,21986
14,21987
15,21988
14,21989
14,21990
14,21991
17,21992
14,21993
23,21994
16,21995
16,21996
20,21997
16,21998
16,21999
16,22000
16,22001
16,22002
17,22003
16,22004
16,22005
16,22006
16,22007
14,22008
14,22009
14,22010
14,22011
15,22012
14,22013
14,22014
14,22015
14,22016
14,22017
14,22018
14,22019
17,22020
14,22021
20,22022
19,22023
17,22024
18,22025
19,22026
18,22027
19,22028
16,22029
18,22030
17,22031
16,22032
16,22033
17,22034
16,22035
16,22036
16,22037
16,22038
16,22039
16,22040
16,22041
16,22042
15,22043
16,22044
14,22045
13,22046
13,22047
15,22048
14,22049
14,22050
17,22051
14,22052
14,22053
22,22054
16,22055
21,22056
17,22057
17,22058
17,22059
22,22060
28,22061
15,22062
15,22063
15,22064
15,22065
15,22066
15,22067
19,22068
15,22069
16,22070
15,22071
15,22072
17,22073
17,22074
17,22075
17,22076
17,22077
17,22078
17,22079
17,22080
17,22081
16,22082
15,22083
14,22084
15,22085
15,22086
15,22087
20,22088
17,22089
17,22090
17,22091
16,22092
17,22093
17,22094
17,22095
17,22096
17,22097
17,22098
18,22099
16,22100
17,22101
16,22102
16,22103
17,22104
17,22105
17,22106
17,22107
17,22108
17,22109
17,22110
17,22111
17,22112
16,22113
16,22114
17,22115
16,22116
17,22117
16,22118
17,22119
17,22120
16,22121
16,22122
16,22123
19,22124
17,22125
17,22126
20,22127
17,22128
20,22129
16,22130
17,22131
17,22132
17,22133
17,22134
17,22135
17,22136
17,22137
17,22138
17,22139
16,22140
16,22141
17,22142
17,22143
16,22144
17,22145
16,22146
17,22147
17,22148
17,22149
17,22150
17,22151
19,22152
17,22153
16,22154
19,22155
17,22156
17,22157
16,22158
17,22159
17,22160
16,22161
16,22162
16,22163
16,22164
16,22165
16,22166
17,22167
17,22168
17,22169
17,22170
17,22171
17,22172
17,22173
16,22174
16,22175
16,22176
16,22177
16,22178
16,22179
20,22180
16,22181
15,22182
15,22183
17,22184
14,22185
17,22186
15,22187
21,22188
14,22189
19,22190
16,22191
17,22192
17,22193
19,22194
14,22195
14,22196
15,22197
15,22198
15,22199
19,22200
20,22201
16,22202
16,22203
17,22204
17,22205
16,22206
19,22207
17,22208
17,22209
16,22210
17,22211
16,22212
16,22213
16,22214
17,22215
16,22216
16,22217
16,22218
16,22219
19,22220
16,22221
16,22222
16,22223
16,22224
16,22225
16,22226
16,22227
16,22228
16,22229
17,22230
16,22231
16,22232
16,22233
16,22234
18,22235
16,22236
16,22237
16,22238
17,22239
16,22240
16,22241
16,22242
17,22243
17,22244
17,22245
16,22246
16,22247
16,22248
16,22249
16,22250
16,22251
23,22252
26,22253
17,22254
17,22255
17,22256
17,22257
14,22258
20,22259
19,22260
16,22261
20,22262
16,22263
16,22264
16,22265
29,22266
17,22267
16,22268
17,22269
16,22270
17,22271
17,22272
16,22273
16,22274
16,22275
17,22276
17,22277
16,22278
16,22279
19,22280
13,22281
12,22282
13,22283
13,22284
19,22285
15,22286
16,22287
19,22288
16,22289
17,22290
17,22291
16,22292
17,22293
17,22294
17,22295
16,22296
17,22297
17,22298
17,22299
17,22300
16,22301
102,22302
15,22303
14,22304
19,22305
17,22306
15,22307
17,22308
16,22309
17,22310
17,22311
20,22312
17,22313
16,22314
16,22315
16,22316
16,22317
20,22318
20,22319
17,22320
17,22321
17,22322
17,22323
16,22324
17,22325
17,22326
16,22327
17,22328
16,22329
17,22330
17,22331
17,22332
16,22333
17,22334
17,22335
16,22336
16,22337
19,22338
16,22339
16,22340
16,22341
16,22342
17,22343
16,22344
16,22345
16,22346
16,22347
17,22348
16,22349
16,22350
16,22351
16,22352
17,22353
16,22354
16,22355
16,22356
16,22357
16,22358
17,22359
16,22360
16,22361
16,22362
16,22363
16,22364
16,22365
16,22366
16,22367
16,22368
15,22369
15,22370
14,22371
14,22372
14,22373
17,22374
14,22375
14,22376
19,22377
18,22378
15,22379
25,22380
19,22381
19,22382
19,22383
18,22384
17,22385
19,22386
17,22387
16,22388
17,22389
16,22390
16,22391
16,22392
16,22393
16,22394
16,22395
16,22396
16,22397
16,22398
16,22399
17,22400
15,22401
19,22402
16,22403
15,22404
16,22405
19,22406
16,22407
16,22408
16,22409
17,22410
17,22411
17,22412
16,22413
17,22414
17,22415
16,22416
17,22417
16,22418
17,22419
16,22420
16,22421
16,22422
15,22423
14,22424
14,22425
16,22426
13,22427
14,22428
17,22429
14,22430
21,22431
27,22432
18,22433
14,22434
18,22435
14,22436
14,22437
20,22438
16,22439
16,22440
17,22441
16,22442
17,22443
16,22444
20,22445
16,22446
17,22447
16,22448
17,22449
16,22450
20,22451
20,22452
17,22453
16,22454
17,22455
16,22456
16,22457
16,22458
16,22459
16,22460
16,22461
16,22462
16,22463
16,22464
17,22465
16,22466
17,22467
17,22468
18,22469
16,22470
19,22471
17,22472
17,22473
17,22474
17,22475
17,22476
17,22477
17,22478
18,22479
17,22480
17,22481
17,22482
17,22483
17,22484
17,22485
17,22486
17,22487
17,22488
17,22489
17,22490
17,22491
17,22492
17,22493
17,22494
17,22495
17,22496
17,22497
17,22498
17,22499
17,22500
16,22501
16,22502
17,22503
17,22504
16,22505
16,22506
20,22507
16,22508
17,22509
19,22510
20,22511
16,22512
20,22513
16,22514
16,22515
17,22516
17,22517
16,22518
17,22519
16,22520
16,22521
17,22522
17,22523
16,22524
16,22525
16,22526
16,22527
16,22528
17,22529
16,22530
15,22531
14,22532
15,22533
14,22534
20,22535
15,22536
16,22537
16,22538
19,22539
16,22540
16,22541
16,22542
17,22543
16,22544
17,22545
17,22546
16,22547
16,22548
16,22549
16,22550
16,22551
16,22552
16,22553
16,22554
16,22555
16,22556
16,22557
16,22558
20,22559
17,22560
17,22561
19,22562
16,22563
18,22564
26,22565
22,22566
22,22567
16,22568
17,22569
17,22570
19,22571
16,22572
17,22573
17,22574
17,22575
16,22576
20,22577
17,22578
17,22579
17,22580
17,22581
16,22582
17,22583
19,22584
20,22585
16,22586
16,22587
16,22588
16,22589
16,22590
17,22591
16,22592
18,22593
16,22594
16,22595
17,22596
17,22597
16,22598
16,22599
18,22600
17,22601
16,22602
20,22603
17,22604
16,22605
17,22606
18,22607
17,22608
16,22609
17,22610
17,22611
17,22612
17,22613
17,22614
17,22615
17,22616
17,22617
17,22618
17,22619
17,22620
17,22621
17,22622
23,22623
26,22624
17,22625
17,22626
18,22627
16,22628
17,22629
17,22630
17,22631
16,22632
16,22633
17,22634
16,22635
17,22636
17,22637
17,22638
20,22639
17,22640
16,22641
20,22642
19,22643
20,22644
17,22645
17,22646
17,22647
17,22648
17,22649
17,22650
19,22651
15,22652
16,22653
16,22654
16,22655
16,22656
17,22657
17,22658
17,22659
17,22660
17,22661
16,22662
16,22663
17,22664
17,22665
17,22666
16,22667
19,22668
17,22669
17,22670
20,22671
17,22672
17,22673
17,22674
17,22675
17,22676
17,22677
16,22678
17,22679
17,22680
17,22681
17,22682
17,22683
17,22684
17,22685
17,22686
17,22687
17,22688
20,22689
22,22690
27,22691
18,22692
16,22693
19,22694
14,22695
14,22696
18,22697
20,22698
19,22699
15,22700
17,22701
16,22702
20,22703
16,22704
17,22705
16,22706
17,22707
16,22708
19,22709
17,22710
17,22711
15,22712
14,22713
13,22714
15,22715
17,22716
19,22717
17,22718
17,22719
16,22720
16,22721
17,22722
17,22723
16,22724
16,22725
16,22726
16,22727
17,22728
16,22729
16,22730
16,22731
16,22732
17,22733
17,22734
16,22735
20,22736
17,22737
16,22738
16,22739
16,22740
16,22741
17,22742
17,22743
17,22744
17,22745
16,22746
16,22747
16,22748
17,22749
16,22750
16,22751
17,22752
18,22753
16,22754
16,22755
17,22756
16,22757
16,22758
16,22759
16,22760
17,22761
16,22762
17,22763
15,22764
16,22765
16,22766
16,22767
16,22768
16,22769
16,22770
16,22771
19,22772
16,22773
16,22774
19,22775
19,22776
20,22777
19,22778
17,22779
16,22780
17,22781
16,22782
17,22783
16,22784
16,22785
16,22786
16,22787
16,22788
16,22789
17,22790
16,22791
16,22792
16,22793
16,22794
16,22795
17,22796
17,22797
17,22798
17,22799
17,22800
26,22801
18,22802
17,22803
19,22804
17,22805
16,22806
17,22807
16,22808
17,22809
17,22810
17,22811
16,22812
17,22813
16,22814
29,22815
20,22816
19,22817
23,22818
19,22819
19,22820
17,22821
17,22822
16,22823
18,22824
15,22825
14,22826
18,22827
15,22828
20,22829
15,22830
19,22831
20,22832
17,22833
17,22834
18,22835
20,22836
17,22837
17,22838
17,22839
18,22840
17,22841
20,22842
16,22843
17,22844
17,22845
17,22846
17,22847
17,22848
25,22849
24,22850
21,22851
15,22852
15,22853
16,22854
17,22855
17,22856
17,22857
16,22858
16,22859
17,22860
17,22861
17,22862
16,22863
21,22864
15,22865
15,22866
15,22867
20,22868
16,22869
15,22870
17,22871
17,22872
17,22873
17,22874
16,22875
17,22876
16,22877
17,22878
17,22879
17,22880
17,22881
17,22882
30,22883
20,22884
17,22885
17,22886
17,22887
17,22888
17,22889
16,22890
17,22891
17,22892
16,22893
16,22894
16,22895
16,22896
16,22897
16,22898
15,22899
15,22900
14,22901
17,22902
20,22903
